InterviewID,ApplicationID,Round,InterviewDate,Interviewer,RatingCommunication,RatingProblemSolving,RatingCultureFit,OverallRating
I2379,A1697,HR,2025-07-22,Interviewer_22,4,4,5,4.3
I2380,A1697,Technical,2025-07-28,Interviewer_27,4,3,2,3.0
I2381,A1699,Technical,2025-08-06,Interviewer_11,2,3,5,3.3
I2382,A1699,Screening,2025-08-03,Interviewer_8,2,4,2,2.7
I2383,A1702,Technical,2024-09-13,Interviewer_12,2,1,1,1.3
I2384,A1710,HR,2024-05-11,Interviewer_26,3,5,4,4.0
I2385,A1710,Technical,2024-05-12,Interviewer_18,1,2,2,1.7
I2386,A1711,Screening,2024-07-08,Interviewer_4,4,4,2,3.3
I2387,A1711,HR,2024-07-11,Interviewer_23,2,5,1,2.7
I2388,A1712,Technical,2024-11-23,Interviewer_2,4,2,5,3.7
I2389,A1717,Screening,2024-06-13,Interviewer_23,2,5,1,2.7
I2390,A1717,Technical,2024-06-13,Interviewer_12,4,1,2,2.3
I2391,A1717,HR,2024-06-09,Interviewer_17,2,5,4,3.7
I2392,A1720,Technical,2025-01-17,Interviewer_18,4,2,5,3.7
I2393,A1720,Screening,2025-01-17,Interviewer_24,3,3,5,3.7
I2394,A1720,HR,2025-01-11,Interviewer_27,2,5,1,2.7
I2395,A1724,HR,2024-01-18,Interviewer_19,4,5,3,4.0
I2396,A1729,Technical,2024-07-10,Interviewer_11,1,3,1,1.7
I2397,A1729,Screening,2024-07-16,Interviewer_7,4,4,5,4.3
I2398,A1735,Screening,2025-07-07,Interviewer_12,4,5,1,3.3
I2399,A1735,HR,2025-07-09,Interviewer_24,5,4,5,4.7
I2400,A1738,Technical,2024-02-18,Interviewer_16,2,5,2,3.0
I2401,A1739,Technical,2025-01-22,Interviewer_16,4,4,1,3.0
I2402,A1740,Technical,2025-07-11,Interviewer_8,1,2,2,1.7
I2403,A1741,Technical,2025-08-04,Interviewer_11,4,4,1,3.0
I2404,A1741,HR,2025-07-31,Interviewer_5,3,5,5,4.3
I2405,A1742,Technical,2024-12-10,Interviewer_24,2,1,5,2.7
I2406,A1743,Screening,2024-05-17,Interviewer_5,5,5,1,3.7
I2407,A1749,Screening,2024-09-13,Interviewer_10,5,5,5,5.0
I2408,A1754,HR,2024-04-17,Interviewer_22,4,3,3,3.3
I2409,A1756,Technical,2024-04-03,Interviewer_9,3,5,3,3.7
I2410,A1756,Screening,2024-04-01,Interviewer_9,5,4,5,4.7
I2411,A1765,HR,2024-04-21,Interviewer_14,2,5,3,3.3
I2412,A1765,Screening,2024-04-19,Interviewer_13,3,3,4,3.3
I2413,A1765,Technical,2024-04-15,Interviewer_26,4,4,2,3.3
I2414,A1769,Screening,2025-08-28,Interviewer_1,3,3,4,3.3
I2415,A1769,HR,2025-08-23,Interviewer_1,2,3,1,2.0
I2416,A1769,Technical,2025-08-30,Interviewer_3,4,4,1,3.0
I2417,A1775,HR,2024-05-07,Interviewer_27,3,4,3,3.3
I2418,A1784,Technical,2025-01-21,Interviewer_21,3,2,4,3.0
I2419,A1799,Screening,2024-03-28,Interviewer_16,2,5,4,3.7
I2420,A1801,Screening,2024-11-28,Interviewer_25,3,3,1,2.3
I2421,A1801,Technical,2024-11-22,Interviewer_5,1,3,1,1.7
I2422,A1803,Technical,2025-06-10,Interviewer_10,2,1,2,1.7
I2423,A1806,Screening,2025-02-06,Interviewer_24,4,4,3,3.7
I2424,A1806,HR,2025-02-04,Interviewer_30,5,4,4,4.3
I2425,A1807,HR,2024-02-28,Interviewer_10,4,3,2,3.0
I2426,A1807,Screening,2024-02-26,Interviewer_30,4,3,3,3.3
I2427,A1807,Technical,2024-02-28,Interviewer_15,1,4,4,3.0
I2428,A1812,HR,2025-01-02,Interviewer_7,2,4,3,3.0
I2429,A1812,Technical,2024-12-25,Interviewer_16,1,3,2,2.0
I2430,A1812,Screening,2025-01-02,Interviewer_16,3,5,3,3.7
I2431,A1814,Technical,2024-10-05,Interviewer_20,2,3,5,3.3
I2432,A1814,Screening,2024-09-26,Interviewer_5,2,3,3,2.7
I2433,A1815,HR,2024-03-17,Interviewer_9,5,5,2,4.0
I2434,A1815,Technical,2024-03-09,Interviewer_25,3,5,1,3.0
I2435,A1816,HR,2024-10-22,Interviewer_11,4,3,1,2.7
I2436,A1816,Technical,2024-10-24,Interviewer_13,3,1,4,2.7
I2437,A1819,Screening,2024-05-13,Interviewer_3,4,3,2,3.0
I2438,A1819,HR,2024-05-04,Interviewer_2,4,2,3,3.0
I2439,A1820,HR,2024-11-27,Interviewer_12,4,3,5,4.0
I2440,A1820,Screening,2024-11-28,Interviewer_28,2,5,1,2.7
I2441,A1824,HR,2025-08-16,Interviewer_14,3,2,1,2.0
I2442,A1827,HR,2024-08-16,Interviewer_24,5,4,1,3.3
I2443,A1830,Technical,2024-04-30,Interviewer_20,1,2,1,1.3
I2444,A1830,HR,2024-04-29,Interviewer_30,2,2,3,2.3
I2445,A1830,Screening,2024-04-30,Interviewer_4,3,4,5,4.0
I2446,A1831,HR,2025-07-09,Interviewer_1,5,5,4,4.7
I2447,A1832,Technical,2024-09-24,Interviewer_30,2,2,5,3.0
I2448,A1832,Screening,2024-09-19,Interviewer_14,3,2,1,2.0
I2449,A1836,Technical,2025-08-07,Interviewer_30,4,1,4,3.0
I2450,A1836,Screening,2025-08-03,Interviewer_24,3,3,5,3.7
I2451,A1839,Technical,2025-06-06,Interviewer_12,3,3,2,2.7
I2452,A1841,Technical,2025-05-13,Interviewer_19,3,3,4,3.3
I2453,A1841,HR,2025-05-10,Interviewer_5,3,5,5,4.3
I2454,A1841,Screening,2025-05-11,Interviewer_8,2,5,1,2.7
I2455,A1845,Technical,2024-05-30,Interviewer_6,2,1,1,1.3
I2456,A1851,HR,2025-08-25,Interviewer_16,3,3,5,3.7
I2457,A1852,Technical,2024-01-26,Interviewer_13,3,4,2,3.0
I2458,A1852,HR,2024-01-24,Interviewer_17,5,5,3,4.3
I2459,A1857,Screening,2024-10-12,Interviewer_15,5,5,3,4.3
I2460,A1857,HR,2024-10-12,Interviewer_15,4,3,4,3.7
I2461,A1858,Technical,2024-03-21,Interviewer_11,1,5,2,2.7
I2462,A1858,Screening,2024-03-23,Interviewer_5,2,2,3,2.3
I2463,A1858,HR,2024-03-27,Interviewer_22,2,2,5,3.0
I2464,A1864,Screening,2024-10-25,Interviewer_13,5,3,2,3.3
I2465,A1864,HR,2024-10-20,Interviewer_13,3,3,3,3.0
I2466,A1866,Screening,2025-05-31,Interviewer_20,2,5,3,3.3
I2467,A1866,HR,2025-05-30,Interviewer_22,5,5,5,5.0
I2468,A1868,HR,2025-08-22,Interviewer_8,4,5,3,4.0
I2469,A1868,Technical,2025-08-27,Interviewer_28,1,1,1,1.0
I2470,A1871,HR,2024-01-15,Interviewer_13,4,5,4,4.3
I2471,A1871,Screening,2024-01-22,Interviewer_24,2,2,2,2.0
I2472,A1872,Screening,2024-06-11,Interviewer_23,5,4,5,4.7
I2473,A1872,Technical,2024-06-02,Interviewer_13,4,3,1,2.7
I2474,A1876,HR,2025-01-04,Interviewer_22,2,3,2,2.3
I2475,A1876,Technical,2025-01-05,Interviewer_14,2,3,4,3.0
I2476,A1878,Technical,2025-04-23,Interviewer_17,1,1,5,2.3
I2477,A1879,Technical,2024-10-29,Interviewer_2,2,3,4,3.0
I2478,A1879,Screening,2024-10-30,Interviewer_4,5,3,1,3.0
I2479,A1880,HR,2024-03-26,Interviewer_27,5,2,3,3.3
I2480,A1880,Screening,2024-03-27,Interviewer_12,5,2,1,2.7
I2481,A1887,HR,2025-06-05,Interviewer_19,2,2,1,1.7
I2482,A1887,Technical,2025-06-07,Interviewer_13,1,2,3,2.0
I2483,A1887,Screening,2025-06-04,Interviewer_25,2,5,5,4.0
I2484,A1889,Technical,2024-03-10,Interviewer_5,1,1,1,1.0
I2485,A1889,Screening,2024-03-20,Interviewer_9,4,3,4,3.7
I2486,A1895,HR,2024-08-29,Interviewer_1,5,4,2,3.7
I2487,A1895,Screening,2024-08-28,Interviewer_1,4,4,3,3.7
I2488,A1898,HR,2024-08-21,Interviewer_24,3,5,3,3.7
I2489,A1898,Technical,2024-08-24,Interviewer_12,1,5,3,3.0
I2490,A1898,Screening,2024-08-20,Interviewer_17,3,3,4,3.3
I2491,A1900,HR,2025-02-03,Interviewer_21,2,4,3,3.0
I2492,A1910,Technical,2025-02-23,Interviewer_20,1,1,3,1.7
I2493,A1910,HR,2025-02-27,Interviewer_30,3,5,2,3.3
I2494,A1910,Screening,2025-02-27,Interviewer_17,5,4,5,4.7
I2495,A1915,Technical,2024-04-12,Interviewer_24,1,5,1,2.3
I2496,A1916,HR,2024-04-20,Interviewer_14,4,2,5,3.7
I2497,A1924,HR,2024-06-12,Interviewer_24,5,3,1,3.0
I2498,A1925,HR,2024-09-06,Interviewer_9,5,2,5,4.0
I2499,A1934,HR,2024-08-03,Interviewer_24,4,5,3,4.0
I2500,A1934,Technical,2024-08-06,Interviewer_3,2,3,5,3.3
I2501,A1937,HR,2024-02-16,Interviewer_11,4,5,4,4.3
I2502,A1937,Technical,2024-02-24,Interviewer_13,3,4,3,3.3
I2503,A1938,Screening,2025-01-02,Interviewer_27,4,3,4,3.7
I2504,A1939,Screening,2024-03-30,Interviewer_12,3,5,5,4.3
I2505,A1939,Technical,2024-04-01,Interviewer_30,3,4,3,3.3
I2506,A1940,Technical,2024-07-16,Interviewer_12,3,5,3,3.7
I2507,A1943,Screening,2024-09-04,Interviewer_12,2,5,1,2.7
I2508,A1950,HR,2025-04-08,Interviewer_7,5,5,1,3.7
I2509,A1950,Technical,2025-04-10,Interviewer_24,4,1,4,3.0
I2510,A1951,Screening,2024-04-24,Interviewer_13,3,5,4,4.0
I2511,A1954,Screening,2024-05-21,Interviewer_5,2,4,5,3.7
I2512,A1957,Technical,2025-06-22,Interviewer_21,1,4,5,3.3
I2513,A1957,HR,2025-06-27,Interviewer_9,4,3,2,3.0
I2514,A1962,HR,2025-08-16,Interviewer_8,3,3,2,2.7
I2515,A1962,Screening,2025-08-15,Interviewer_23,3,3,2,2.7
I2516,A1962,Technical,2025-08-18,Interviewer_26,4,5,5,4.7
I2517,A1963,Screening,2024-09-28,Interviewer_1,4,3,4,3.7
I2518,A1963,HR,2024-09-27,Interviewer_15,4,3,3,3.3
I2519,A1963,Technical,2024-09-27,Interviewer_24,2,2,5,3.0
I2520,A1968,Technical,2025-04-24,Interviewer_21,3,2,5,3.3
I2521,A1971,Screening,2025-04-10,Interviewer_22,3,3,3,3.0
I2522,A1971,Technical,2025-04-17,Interviewer_11,2,2,4,2.7
I2523,A1972,HR,2024-10-22,Interviewer_28,2,2,1,1.7
I2524,A1973,Technical,2025-06-20,Interviewer_6,2,5,1,2.7
I2525,A1973,Screening,2025-06-25,Interviewer_6,4,3,2,3.0
I2526,A1973,HR,2025-06-20,Interviewer_28,3,5,5,4.3
I2527,A1979,Screening,2024-04-21,Interviewer_24,3,4,4,3.7
I2528,A1979,HR,2024-04-25,Interviewer_30,2,3,2,2.3
I2529,A1983,Screening,2024-07-24,Interviewer_5,4,3,2,3.0
I2530,A1985,HR,2024-04-27,Interviewer_23,4,2,4,3.3
I2531,A1985,Technical,2024-04-28,Interviewer_25,4,3,5,4.0
I2532,A1986,HR,2024-05-14,Interviewer_3,3,3,5,3.7
I2533,A1987,Screening,2024-06-14,Interviewer_9,3,2,3,2.7
I2534,A1988,HR,2024-05-19,Interviewer_3,3,4,2,3.0
I2535,A1992,Screening,2025-07-12,Interviewer_7,3,3,3,3.0
I2536,A1992,Technical,2025-07-07,Interviewer_10,1,4,1,2.0
I2537,A1997,HR,2025-01-21,Interviewer_22,2,2,2,2.0
I2538,A1998,Screening,2024-09-12,Interviewer_30,3,4,4,3.7
I2539,A1998,HR,2024-09-18,Interviewer_18,5,2,5,4.0
I2540,A2003,Technical,2025-06-26,Interviewer_17,1,3,1,1.7
I2541,A2013,HR,2025-01-26,Interviewer_10,4,2,4,3.3
I2542,A2013,Technical,2025-01-28,Interviewer_20,2,1,1,1.3
I2543,A2014,HR,2024-08-13,Interviewer_27,5,4,5,4.7
I2544,A2014,Technical,2024-08-14,Interviewer_15,1,1,3,1.7
I2545,A2014,Screening,2024-08-20,Interviewer_27,2,3,4,3.0
I2546,A2015,Screening,2025-02-19,Interviewer_15,5,5,5,5.0
I2547,A2015,HR,2025-02-16,Interviewer_28,4,4,3,3.7
I2548,A2015,Technical,2025-02-15,Interviewer_29,1,1,2,1.3
I2549,A2017,Screening,2025-08-31,Interviewer_1,5,2,4,3.7
I2550,A2017,Technical,2025-08-30,Interviewer_8,2,1,2,1.7
I2551,A2023,HR,2025-04-02,Interviewer_19,3,3,3,3.0
I2552,A2024,Screening,2024-07-22,Interviewer_5,4,5,3,4.0
I2553,A2024,HR,2024-07-23,Interviewer_3,5,3,5,4.3
I2554,A2025,HR,2025-08-05,Interviewer_15,5,4,5,4.7
I2555,A2025,Technical,2025-08-07,Interviewer_17,4,1,1,2.0
I2556,A2031,Screening,2025-03-21,Interviewer_14,3,2,5,3.3
I2557,A2034,HR,2024-07-05,Interviewer_23,5,3,5,4.3
I2558,A2034,Screening,2024-07-05,Interviewer_7,2,4,4,3.3
I2559,A2036,Technical,2025-05-13,Interviewer_3,1,4,2,2.3
I2560,A2039,Screening,2025-01-24,Interviewer_12,5,3,3,3.7
I2561,A2049,Screening,2024-11-30,Interviewer_10,4,3,5,4.0
I2562,A2050,Screening,2024-02-22,Interviewer_15,3,3,2,2.7
I2563,A2050,Technical,2024-02-23,Interviewer_24,3,3,4,3.3
I2564,A2053,Screening,2024-06-10,Interviewer_25,2,2,5,3.0
I2565,A2053,Technical,2024-06-08,Interviewer_2,1,3,5,3.0
I2566,A2057,Screening,2024-11-19,Interviewer_16,3,5,5,4.3
I2567,A2057,Technical,2024-11-22,Interviewer_14,4,2,1,2.3
I2568,A2057,HR,2024-11-22,Interviewer_3,5,2,2,3.0
I2569,A2058,Technical,2025-06-25,Interviewer_27,2,1,4,2.3
I2570,A2060,Screening,2024-11-03,Interviewer_25,5,2,2,3.0
I2571,A2066,Technical,2024-10-31,Interviewer_21,4,1,2,2.3
I2572,A2068,Screening,2024-01-30,Interviewer_21,2,2,3,2.3
I2573,A2069,Screening,2024-11-23,Interviewer_3,3,4,1,2.7
I2574,A2069,Technical,2024-11-13,Interviewer_12,3,3,4,3.3
I2575,A2071,Technical,2024-08-22,Interviewer_12,2,1,3,2.0
I2576,A2071,Screening,2024-08-20,Interviewer_6,3,4,5,4.0
I2577,A2072,HR,2025-05-28,Interviewer_6,3,5,5,4.3
I2578,A2072,Screening,2025-05-31,Interviewer_11,4,4,3,3.7
I2579,A2073,HR,2024-10-08,Interviewer_25,2,5,2,3.0
I2580,A2074,Technical,2025-03-31,Interviewer_17,2,2,1,1.7
I2581,A2074,HR,2025-04-01,Interviewer_13,2,4,3,3.0
I2582,A2077,HR,2025-07-15,Interviewer_9,5,2,1,2.7
I2583,A2080,Screening,2025-02-28,Interviewer_11,5,5,2,4.0
I2584,A2080,HR,2025-02-27,Interviewer_1,5,2,4,3.7
I2585,A2083,Screening,2025-01-19,Interviewer_5,4,2,2,2.7
I2586,A2088,HR,2025-04-08,Interviewer_9,2,2,1,1.7
I2587,A2088,Technical,2025-04-09,Interviewer_30,2,2,3,2.3
I2588,A2090,Screening,2025-07-28,Interviewer_17,5,3,2,3.3
I2589,A2094,Technical,2024-08-07,Interviewer_12,2,1,4,2.3
I2590,A2094,Screening,2024-08-03,Interviewer_1,3,3,3,3.0
I2591,A2105,Screening,2024-09-20,Interviewer_11,2,3,2,2.3
I2592,A2107,Screening,2024-11-15,Interviewer_13,2,3,3,2.7
I2593,A2110,Screening,2024-04-02,Interviewer_16,2,4,1,2.3
I2594,A2110,Technical,2024-04-05,Interviewer_6,2,5,2,3.0
I2595,A2112,Screening,2025-08-02,Interviewer_16,5,3,2,3.3
I2596,A2112,HR,2025-08-02,Interviewer_13,3,5,4,4.0
I2597,A2113,HR,2024-12-21,Interviewer_4,2,4,4,3.3
I2598,A2115,HR,2025-06-19,Interviewer_29,2,5,4,3.7
I2599,A2119,HR,2025-08-11,Interviewer_25,5,5,1,3.7
I2600,A2119,Technical,2025-08-04,Interviewer_26,2,2,3,2.3
I2601,A2119,Screening,2025-08-08,Interviewer_13,5,2,5,4.0
I2602,A2121,Technical,2024-08-06,Interviewer_15,4,2,1,2.3
I2603,A2130,Technical,2025-04-05,Interviewer_16,1,4,2,2.3
I2604,A2130,Screening,2025-04-11,Interviewer_21,2,5,3,3.3
I2605,A2131,HR,2024-02-27,Interviewer_22,5,4,4,4.3
I2606,A2133,Technical,2025-01-21,Interviewer_8,1,2,5,2.7
I2607,A2136,HR,2024-12-21,Interviewer_27,4,5,1,3.3
I2608,A2137,HR,2024-09-14,Interviewer_1,4,5,2,3.7
I2609,A2140,Screening,2024-03-06,Interviewer_26,4,3,2,3.0
I2610,A2140,Technical,2024-03-02,Interviewer_23,3,2,1,2.0
I2611,A2142,Technical,2024-03-25,Interviewer_26,4,4,1,3.0
I2612,A2142,Screening,2024-03-25,Interviewer_21,4,3,4,3.7
I2613,A2142,HR,2024-03-27,Interviewer_6,5,4,3,4.0
I2614,A2144,Technical,2024-04-08,Interviewer_23,2,3,5,3.3
I2615,A2144,HR,2024-04-12,Interviewer_23,2,4,2,2.7
I2616,A2146,Screening,2025-06-07,Interviewer_6,2,5,5,4.0
I2617,A2154,Screening,2024-08-23,Interviewer_1,3,2,4,3.0
I2618,A2159,Technical,2024-02-25,Interviewer_8,1,1,3,1.7
I2619,A2160,HR,2025-05-04,Interviewer_9,2,4,5,3.7
I2620,A2160,Technical,2025-05-08,Interviewer_12,2,3,5,3.3
I2621,A2160,Screening,2025-05-12,Interviewer_7,4,5,4,4.3
I2622,A2170,Screening,2024-08-23,Interviewer_29,2,4,1,2.3
I2623,A2170,HR,2024-08-29,Interviewer_6,4,2,2,2.7
I2624,A2170,Technical,2024-08-26,Interviewer_12,3,2,5,3.3
I2625,A2173,Screening,2025-07-08,Interviewer_27,2,2,4,2.7
I2626,A2173,HR,2025-07-15,Interviewer_5,5,3,1,3.0
I2627,A2177,Screening,2024-09-29,Interviewer_6,2,2,2,2.0
I2628,A2177,Technical,2024-09-21,Interviewer_17,2,5,1,2.7
I2629,A2177,HR,2024-09-21,Interviewer_20,2,5,1,2.7
I2630,A2181,HR,2025-08-04,Interviewer_12,4,4,1,3.0
I2631,A2181,Technical,2025-08-10,Interviewer_24,2,4,4,3.3
I2632,A2181,Screening,2025-08-05,Interviewer_5,2,5,5,4.0
I2633,A2189,Screening,2025-01-19,Interviewer_7,5,5,3,4.3
I2634,A2189,HR,2025-01-12,Interviewer_17,3,3,4,3.3
I2635,A2189,Technical,2025-01-21,Interviewer_6,1,1,5,2.3
I2636,A2190,Screening,2025-01-25,Interviewer_22,4,5,1,3.3
I2637,A2190,HR,2025-01-19,Interviewer_7,4,3,4,3.7
I2638,A2192,Technical,2025-04-27,Interviewer_8,1,5,1,2.3
I2639,A2196,Screening,2024-11-01,Interviewer_27,5,5,4,4.7
I2640,A2197,Technical,2025-01-04,Interviewer_5,2,2,5,3.0
I2641,A2198,Technical,2024-05-29,Interviewer_13,3,5,3,3.7
I2642,A2198,Screening,2024-06-01,Interviewer_8,5,5,3,4.3
I2643,A2201,Screening,2025-04-02,Interviewer_25,2,2,4,2.7
I2644,A2203,Screening,2024-08-14,Interviewer_18,2,3,4,3.0
I2645,A2203,Technical,2024-08-08,Interviewer_6,2,4,2,2.7
I2646,A2206,HR,2025-06-04,Interviewer_29,2,4,2,2.7
I2647,A2208,Technical,2025-08-01,Interviewer_22,1,3,4,2.7
I2648,A2208,HR,2025-08-02,Interviewer_21,2,4,5,3.7
I2649,A2212,Technical,2024-06-21,Interviewer_8,3,2,2,2.3
I2650,A2212,HR,2024-06-25,Interviewer_30,4,4,2,3.3
I2651,A2220,HR,2025-08-14,Interviewer_17,3,3,2,2.7
I2652,A2220,Screening,2025-08-22,Interviewer_9,5,4,1,3.3
I2653,A2220,Technical,2025-08-17,Interviewer_18,4,4,2,3.3
I2654,A2221,Technical,2024-10-02,Interviewer_17,4,1,1,2.0
I2655,A2221,HR,2024-10-07,Interviewer_8,2,2,2,2.0
I2656,A2221,Screening,2024-10-01,Interviewer_2,5,3,4,4.0
I2657,A2223,Technical,2025-05-14,Interviewer_25,3,2,1,2.0
I2658,A2223,Screening,2025-05-17,Interviewer_19,4,5,5,4.7
I2659,A2226,Screening,2025-03-01,Interviewer_25,2,5,1,2.7
I2660,A2226,Technical,2025-03-03,Interviewer_11,4,1,4,3.0
I2661,A2226,HR,2025-03-01,Interviewer_15,5,3,3,3.7
I2662,A2232,Technical,2024-02-12,Interviewer_7,2,2,3,2.3
I2663,A2234,HR,2024-07-06,Interviewer_24,4,2,3,3.0
I2664,A2235,HR,2025-08-04,Interviewer_15,2,5,1,2.7
I2665,A2235,Technical,2025-08-03,Interviewer_10,3,3,4,3.3
I2666,A2236,Technical,2025-07-15,Interviewer_10,1,3,5,3.0
I2667,A2236,Screening,2025-07-21,Interviewer_16,4,3,5,4.0
I2668,A2236,HR,2025-07-20,Interviewer_9,2,5,2,3.0
I2669,A2238,HR,2025-06-20,Interviewer_2,2,3,3,2.7
I2670,A2238,Technical,2025-06-23,Interviewer_2,1,5,4,3.3
I2671,A2238,Screening,2025-06-23,Interviewer_22,2,3,1,2.0
I2672,A2249,Screening,2025-02-18,Interviewer_20,2,3,1,2.0
I2673,A2250,HR,2025-03-11,Interviewer_13,5,5,2,4.0
I2674,A2250,Technical,2025-03-11,Interviewer_18,4,4,2,3.3
I2675,A2256,HR,2024-09-19,Interviewer_27,5,3,1,3.0
I2676,A2256,Screening,2024-09-14,Interviewer_9,4,3,1,2.7
I2677,A2259,HR,2024-01-31,Interviewer_8,5,2,2,3.0
I2678,A2259,Technical,2024-01-28,Interviewer_1,3,3,2,2.7
I2679,A2259,Screening,2024-01-24,Interviewer_3,2,3,4,3.0
I2680,A2263,HR,2025-06-18,Interviewer_1,4,4,2,3.3
I2681,A2263,Screening,2025-06-21,Interviewer_21,2,3,4,3.0
I2682,A2263,Technical,2025-06-19,Interviewer_25,3,2,5,3.3
I2683,A2264,Technical,2025-03-24,Interviewer_20,3,2,1,2.0
I2684,A2266,Screening,2024-07-14,Interviewer_26,4,5,4,4.3
I2685,A2269,Screening,2025-06-27,Interviewer_26,2,3,5,3.3
I2686,A2273,Technical,2025-03-05,Interviewer_17,3,4,5,4.0
I2687,A2274,Technical,2025-02-17,Interviewer_4,1,5,5,3.7
I2688,A2274,HR,2025-02-25,Interviewer_27,5,4,4,4.3
I2689,A2274,Screening,2025-02-24,Interviewer_20,2,3,4,3.0
I2690,A2279,Technical,2024-03-23,Interviewer_6,3,4,1,2.7
I2691,A2282,HR,2025-06-12,Interviewer_4,3,2,4,3.0
I2692,A2282,Technical,2025-06-06,Interviewer_4,4,5,2,3.7
I2693,A2282,Screening,2025-06-09,Interviewer_17,3,3,5,3.7
I2694,A2284,Technical,2024-11-30,Interviewer_10,2,2,1,1.7
I2695,A2284,Screening,2024-12-01,Interviewer_7,5,5,1,3.7
I2696,A2286,Technical,2024-12-18,Interviewer_19,3,1,4,2.7
I2697,A2286,HR,2024-12-25,Interviewer_24,5,4,2,3.7
I2698,A2288,HR,2024-11-10,Interviewer_9,4,2,1,2.3
I2699,A2288,Screening,2024-11-08,Interviewer_9,2,4,2,2.7
I2700,A2289,HR,2024-09-07,Interviewer_25,4,5,1,3.3
I2701,A2289,Technical,2024-09-15,Interviewer_11,4,1,4,3.0
I2702,A2291,Technical,2024-09-29,Interviewer_18,2,5,1,2.7
I2703,A2297,HR,2025-05-12,Interviewer_6,4,5,1,3.3
I2704,A2299,Technical,2024-03-31,Interviewer_19,1,2,2,1.7
I2705,A2299,Screening,2024-04-04,Interviewer_20,4,5,1,3.3
I2706,A2300,Technical,2025-08-22,Interviewer_22,1,3,5,3.0
I2707,A2301,Technical,2024-07-31,Interviewer_18,4,1,5,3.3
I2708,A2301,HR,2024-08-03,Interviewer_7,2,2,5,3.0
I2709,A2302,HR,2025-08-09,Interviewer_15,3,5,2,3.3
I2710,A2305,Technical,2024-11-07,Interviewer_23,2,5,2,3.0
I2711,A2305,HR,2024-11-13,Interviewer_23,4,2,2,2.7
I2712,A2313,Technical,2025-05-14,Interviewer_8,4,3,3,3.3
I2713,A2315,Screening,2024-09-15,Interviewer_10,2,5,1,2.7
I2714,A2318,Technical,2024-02-24,Interviewer_11,3,1,3,2.3
I2715,A2319,Technical,2024-02-28,Interviewer_3,3,2,4,3.0
I2716,A2322,HR,2024-01-14,Interviewer_16,4,2,4,3.3
I2717,A2323,HR,2025-03-21,Interviewer_27,3,2,4,3.0
I2718,A2323,Screening,2025-03-15,Interviewer_4,2,5,5,4.0
I2719,A2326,HR,2024-03-08,Interviewer_21,4,2,4,3.3
I2720,A2340,Technical,2024-07-17,Interviewer_29,3,4,4,3.7
I2721,A2340,Screening,2024-07-26,Interviewer_3,5,5,4,4.7
I2722,A2344,HR,2025-01-14,Interviewer_6,2,2,1,1.7
I2723,A2344,Technical,2025-01-15,Interviewer_2,4,1,1,2.0
I2724,A2345,Technical,2025-04-07,Interviewer_17,2,1,5,2.7
I2725,A2363,HR,2025-05-30,Interviewer_4,5,5,1,3.7
I2726,A2363,Technical,2025-05-22,Interviewer_28,4,5,5,4.7
I2727,A2365,Technical,2024-03-05,Interviewer_12,3,5,2,3.3
I2728,A2365,Screening,2024-02-29,Interviewer_1,5,3,3,3.7
I2729,A2365,HR,2024-03-02,Interviewer_3,2,2,3,2.3
I2730,A2371,Technical,2024-12-03,Interviewer_16,1,2,3,2.0
I2731,A2371,HR,2024-11-30,Interviewer_26,2,5,2,3.0
I2732,A2372,HR,2024-03-10,Interviewer_28,2,2,4,2.7
I2733,A2372,Screening,2024-03-10,Interviewer_15,5,4,3,4.0
I2734,A2373,Screening,2024-09-08,Interviewer_23,5,4,5,4.7
I2735,A2376,Screening,2025-07-05,Interviewer_12,5,2,4,3.7
I2736,A2376,HR,2025-06-29,Interviewer_30,4,5,4,4.3
I2737,A2377,Screening,2025-07-19,Interviewer_14,5,5,5,5.0
I2738,A2378,HR,2024-06-01,Interviewer_19,3,3,1,2.3
I2739,A2384,Technical,2025-07-15,Interviewer_17,2,2,1,1.7
I2740,A2386,Screening,2024-03-03,Interviewer_22,4,3,4,3.7
I2741,A2388,Technical,2024-11-08,Interviewer_23,2,5,3,3.3
I2742,A2388,Screening,2024-11-10,Interviewer_26,5,5,3,4.3
I2743,A2388,HR,2024-11-07,Interviewer_24,4,4,1,3.0
I2744,A2390,Screening,2025-02-22,Interviewer_2,2,2,2,2.0
I2745,A2392,Screening,2024-10-15,Interviewer_17,3,4,2,3.0
I2746,A2392,HR,2024-10-24,Interviewer_30,5,2,3,3.3
I2747,A2392,Technical,2024-10-18,Interviewer_8,1,1,3,1.7
I2748,A2401,Technical,2024-12-13,Interviewer_4,1,2,3,2.0
I2749,A2402,Screening,2024-12-18,Interviewer_2,3,5,4,4.0
I2750,A2403,HR,2024-08-27,Interviewer_20,3,4,4,3.7
I2751,A2405,HR,2024-09-27,Interviewer_18,5,3,5,4.3
I2752,A2408,HR,2024-07-20,Interviewer_25,5,5,4,4.7
I2753,A2408,Screening,2024-07-14,Interviewer_21,4,5,4,4.3
I2754,A2408,Technical,2024-07-18,Interviewer_8,3,2,4,3.0
I2755,A2409,Screening,2025-03-20,Interviewer_10,2,2,1,1.7
I2756,A2413,Screening,2025-01-01,Interviewer_3,4,5,2,3.7
I2757,A2416,HR,2025-06-06,Interviewer_13,4,5,2,3.7
I2758,A2416,Technical,2025-06-05,Interviewer_10,4,3,1,2.7
